

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 08:40:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.32
                 _UART_Transmit_Text
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit_Text                                   3     3      0     178
                                              1 BANK0      3     3      0
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit                                        1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IO_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr1                                                 5     5      0     291
                                              5 COMMON     5     5      0
                     _ClearRX_Buffer
                         _HandleData
 ---------------------------------------------------------------------------------
 (4) _HandleData                                           1     1      0     200
                                              4 COMMON     1     1      0
               i1_UART_Transmit_Text
 ---------------------------------------------------------------------------------
 (5) i1_UART_Transmit_Text                                 3     3      0     112
                                              1 COMMON     3     3      0
                    i1_UART_Transmit
 ---------------------------------------------------------------------------------
 (6) i1_UART_Transmit                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ClearRX_Buffer                                       2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_Init
   _UART_Init
   _UART_Transmit_Text
     _UART_Transmit
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr1 (ROOT)
   _ClearRX_Buffer
   _HandleData
     i1_UART_Transmit_Text
       i1_UART_Transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      71       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      71      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 26 08:40:15 2022

                            pc 0002                             l41 02A9                             l50 0294  
                           l44 0274                             l47 028A                             l56 0222  
                           fsr 0004                            l197 0108                            l473 014E  
                          l483 01C9                            l941 0290                            l951 011D  
                          l943 0109                            l961 013D                            l953 0121  
                          l945 010D                            l939 028A                            l963 0144  
                          l955 0125                            l947 0113                            l971 0196  
                          l957 0136                            l949 0116                            l965 014A  
                          l981 01B2                            l973 0199                            l959 013C  
                          l983 01B8                            l975 01A0                            l985 01BF  
                          l977 01A4                            l969 018E                            l979 01A8  
                          l987 01C5                            l999 02A1                            u320 0290  
                          u400 0196                            u321 028F                            u401 0195  
                          u330 0113                            u331 0112                            u420 01A8  
                          u500 0067                            u421 01A7                            u501 0066  
                          u350 0125                            u430 01B2                            u510 008D  
                          u351 0124                            u431 01B1                            u415 019A  
                          u511 008C                            u520 0098                            u345 0117  
                          u521 0097                            u370 0136                            u450 01C5  
                          u530 009E                            u371 0135                            u451 01C4  
                          u435 01AE                            u531 009D                            u515 0089  
                          u540 00F2                            u365 0126                            u445 01B9  
                          u541 00F1                            u470 0222                            u390 014A  
                          u550 0104                            u471 0221                            u391 0149  
                          u375 0132                            u551 0103                            u385 013E  
                          u617 0183                            u490 002D                            u491 002C  
                          fsr0 0004                            indf 0000                           l1001 02A5  
                         l1011 026F                           l1003 0262                           l1013 0272  
                         l1005 0266                           l1021 0211                           l1015 0273  
                         l1007 0269                           l1023 0217                           l1009 026C  
                         l1017 0204                           l1041 0022                           l1121 015D  
                         l1019 0206                           l1043 0027                           l1123 016D  
                         l1115 014F                           l1061 0067                           l1053 003A  
                         l1045 002D                           l1125 0175                           l1117 0154  
                         l1071 0072                           l1063 006B                           l1055 0057  
                         l1047 0034                           l1127 017B                           l1119 0159  
                         l1081 00A5                           l1065 0070                           l1057 005F  
                         l1049 0039                           l1091 00E9                           l1083 00A9  
                         l1075 008E                           l1059 0063                           l1163 004C  
                         l1085 00AE                           l1077 0098                           l1093 00F2  
                         l1087 00DE                           l1079 009E                           l1095 0104  
                         l1089 00E5                           STR_1 0233                           _CREN 00C4  
                         i1l50 02A0                           _RCIE 0465                           _RCIF 0065  
                         i1l70 0286                           i1l47 0296                           i1l56 0261  
                         i1l65 02B9                           i1l87 01F8                           _SPEN 00C7  
                         _TRMT 04C1                           _TXEN 04C5                __end_of_IO_Init 02AA  
                         _isr1 01CA                           _main 014F                           btemp 007E  
                         start 000E     __end_of_UART_Transmit_Text 0223                     _HandleData 02B2  
                        ?_isr1 0070                          ?_main 0070                __end_of___lwdiv 014F  
              __end_of___lwmod 01CA                          i1l935 0296                          i1l937 029C  
                        i1l991 0245                          i1l993 0247                          i1l995 0252  
                        i1l997 0256                          _RCREG 001A                          u31_20 029C  
                        u31_21 029B               isr1@ReceivedData 0079                          _SPBRG 0099  
                        _PORTB 0006                          u60_20 01E0                          u60_21 01DF  
                        u46_20 0261                          u46_21 0260                          u48_20 0285  
                        u48_21 0284                          _TRISB 0086                          u58_20 01D0  
                        u58_21 01CF                          u59_20 01D6                          u59_21 01D5  
                        _TXREG 0019           i1_UART_Transmit_Text 0244             __size_of_UART_Init 0013  
              __end_of_dpowers 0233                          main@i 0052                          pclath 000A  
                        status 0003                          wtemp0 007E                __end_of_sprintf 0109  
             ?i1_UART_Transmit 0070                __initialization 0011                   __end_of_isr1 0201  
                 __end_of_main 018E                         ??_isr1 0075                         ??_main 003B  
        ?i1_UART_Transmit_Text 0070                      ??_IO_Init 0020                         i1l1033 0276  
                       i1l1025 02B3                         i1l1035 027B                         i1l1027 0275  
                       i1l1131 01D0                         i1l1037 027F                         i1l1141 01ED  
                       i1l1133 01D6                         i1l1039 0285                         i1l1135 01DA  
                       i1l1137 01E0                         i1l1129 01CA                         i1l1139 01E8  
            __end_of_UART_Init 0275          i1UART_Transmit_Text@i 0073                    ?_HandleData 0070  
                    ??___lwdiv 0024                      ??___lwmod 002C                         saved_w 007E  
                    ??_sprintf 0031               ??_ClearRX_Buffer 0070        __end_of__initialization 001B  
        __end_of_UART_Transmit 0295                 __pcstackCOMMON 0070         ??i1_UART_Transmit_Text 0071  
          __size_of_HandleData 0008                     __pbssBANK1 00A0                     __pmaintext 014F  
                   __pintentry 0004             _UART_Transmit_Text 0201                        _IO_Init 02A1  
                   __stringtab 0223            ?_UART_Transmit_Text 0070                        ___lwdiv 0109  
                      ___lwmod 018E           ??_UART_Transmit_Text 0021                        __ptext1 001F  
                      __ptext2 018E                        __ptext3 0109                        __ptext4 0201  
                      __ptext5 0287                        __ptext6 0262                        __ptext7 02A1  
                      __ptext8 01CA                        __ptext9 02B2                        _dpowers 0229  
                      _sprintf 001F                        clrloop0 02AB           end_of_initialization 001B  
               UART_Transmit@c 0020                   ??_HandleData 0074                      _UART_Init 0262  
     __size_ofi1_UART_Transmit 000C                      _TRISCbits 0087             __end_of_HandleData 02BA  
                    _RX_Buffer 00A0                     ?_UART_Init 0070                ClearRX_Buffer@i 0071  
          start_initialization 0011  __size_ofi1_UART_Transmit_Text 001E                    __pbssCOMMON 007A  
                    ___latbits 0002         __size_of_UART_Transmit 000E                  __pcstackBANK0 0020  
            ??i1_UART_Transmit 0070                       ?_IO_Init 0070                    sprintf@flag 0035  
                  sprintf@prec 0036               ___lwdiv@dividend 0022        __size_of_ClearRX_Buffer 0012  
                     ?___lwdiv 0020                       ?___lwmod 0028                    ??_UART_Init 0020  
                    __pstrings 0223               ___lwdiv@quotient 0025                       ?_sprintf 002E  
                 HandleData@RX 0074              interrupt_function 0004                      clear_ram0 02AA  
                _UART_Transmit 0287            UART_Transmit_Text@i 0022    __size_of_UART_Transmit_Text 0022  
                  __stringbase 0228               i1UART_Transmit@c 0070               __size_of_IO_Init 0009  
               ?_UART_Transmit 0070        i1UART_Transmit_Text@str 0072               __size_of___lwdiv 0046  
             __size_of___lwmod 003C             __end_of__stringtab 0229                     sprintf@val 0037  
              ___lwdiv@divisor 0020                ___lwdiv@counter 0027                       __ptext10 0244  
                     __ptext11 0295                       __ptext12 0275               __size_of_sprintf 00EA  
                __size_of_isr1 0037                  __size_of_main 003F                 _ClearRX_Buffer 0275  
                     _rx_index 007A                i1_UART_Transmit 0295                       main@text 003E  
                   _INTCONbits 000B                       intlevel1 0000                      sprintf@ap 0034  
                    sprintf@sp 0039               ___lwmod@dividend 002A                ??_UART_Transmit 0020  
 __end_ofi1_UART_Transmit_Text 0262         __end_of_ClearRX_Buffer 0287                      stringcode 0223  
        UART_Transmit_Text@str 0023                       sprintf@c 003A                       sprintf@f 002E  
              ___lwmod@divisor 0028                ___lwmod@counter 002D                       stringdir 0223  
                     stringtab 0223                ?_ClearRX_Buffer 0070        __end_ofi1_UART_Transmit 02A1  
